Sample,Age.Days,DPE,Treatment,Temperature,Tank.ID,Sex,Pathology.Results,Total.Worm.Count,Repeat.Extract,No.PCR.Product,Treatment.,Temperature.,DPE.,Temp.DPE.,Temp.Treat.,Treat.Temp.DPE.,Path.Res.,Temp.Path.,Shannon__Genus,Simpson__Genus,Richness__Genus,Phylogenetic__Genus,Shannon__Genus_norm,Simpson__Genus_norm,Richness__Genus_norm,Phylogenetic__Genus_norm
1,164,0,0,35,4,1,0,0,0,0,1,3,1,11,5,11,1,5,8.649731287,4.099568237,51,13.63829,0.305170299,0.326126204,0.367823948,0.39209739
2,164,0,0,35,4,0,0,0,0,0,1,3,1,11,5,11,1,5,5.858132167,2.891386264,39,10.99531,0.224832099,0.236920259,0.290837335,0.322138421
3,164,0,0,35,4,0,0,0,0,0,1,3,1,11,5,11,1,5,10.94124946,5.511837432,54,14.79373,0.360885586,0.406146588,0.385962929,0.420426031
4,164,0,0,35,4,0,0,0,0,0,1,3,1,11,5,11,1,5,11.46376974,5.844395244,57,14.828,0.372663817,0.422480884,0.403727697,0.42124818
5,164,0,0,35,4,1,0,0,0,0,1,3,1,11,5,11,1,5,10.65740792,5.212092313,53,14.20418,0.35435751,0.390711706,0.379959609,0.406122814
6,164,0,0,32,12,1,0,0,0,0,1,2,1,6,3,6,1,3,7.960659215,3.928706825,63,15.7726,0.28685579,0.314955307,0.438238797,0.443528765
7,164,0,0,32,12,0,0,0,0,0,1,2,1,6,3,6,1,3,5.195272911,2.640610119,51,14.30045,0.202784872,0.21461841,0.367823948,0.408479451
8,164,0,0,32,12,1,0,0,0,0,1,2,1,6,3,6,1,3,8.298257332,3.753026313,76,18.72353,0.295933149,0.303043304,0.509041107,0.50894512
9,164,0,0,32,12,1,0,0,0,0,1,2,1,6,3,6,1,3,6.299069638,2.97760245,58,15.14419,0.238745491,0.24421913,0.409570863,0.428787098
10,164,0,0,32,12,0,0,0,0,0,1,2,1,6,3,6,1,3,20.62470766,9.11548482,73,18.54334,0.544167927,0.55202022,0.493133726,0.505113176
11,164,0,0,28,9,1,0,0,0,0,1,1,1,1,1,1,1,1,4.611453837,2.438041856,47,12.88764,0.182045657,0.195289362,0.343002931,0.373012552
12,164,0,0,28,9,0,0,0,0,0,1,1,1,1,1,1,1,1,11.17907249,5.1815288,57,14.90962,0.366283911,0.389097051,0.403727697,0.423202262
13,164,0,0,28,9,0,0,0,0,0,1,1,1,1,1,1,1,1,10.10693307,4.138717266,58,16.23215,0.341418854,0.328631541,0.409570863,0.454114933
14,164,0,0,28,9,0,0,0,0,0,1,1,1,1,1,1,1,1,9.249302807,3.913556475,60,15.71602,0.320463108,0.31394555,0.421145093,0.442214254
15,164,0,0,28,9,1,0,0,0,0,1,1,1,1,1,1,1,1,6.345154063,3.015085924,56,13.95802,0.240168304,0.247338122,0.397845959,0.400058544
16,164,0,0,28,7,0,0,0,0,0,1,1,1,1,1,1,1,1,3.729216399,2.283580648,43,11.25192,0.147749014,0.179639199,0.317375801,0.329293148
17,164,0,0,28,7,1,0,0,0,0,1,1,1,1,1,1,1,1,12.28998535,4.898184127,64,16.29231,0.390700166,0.373741532,0.443868469,0.455489068
18,164,0,0,28,7,1,0,0,0,0,1,1,1,1,1,1,1,1,7.401522478,3.026377539,60,15.14822,0.27134321,0.248271424,0.421145093,0.428882649
19,164,0,0,28,7,1,0,0,0,0,1,1,1,1,1,1,1,1,6.024435423,2.864440919,52,13.09656,0.230145169,0.234602302,0.373913659,0.378381547
20,164,0,0,28,7,0,0,0,0,0,1,1,1,1,1,1,1,1,9.538229846,3.86656918,61,15.64621,0.327637874,0.310793243,0.426877872,0.440588945
21,164,0,0,35,2,0,0,0,0,0,1,3,1,11,5,11,1,5,9.876231451,4.931271406,56,15.14701,0.335881187,0.375571879,0.397845959,0.428853961
22,164,0,0,35,2,0,0,0,0,0,1,3,1,11,5,11,1,5,10.70153987,5.598134808,58,15.63539,0.355378726,0.410461769,0.409570863,0.440336695
23,164,0,0,35,2,0,0,0,0,0,1,3,1,11,5,11,1,5,13.19791157,7.175862427,62,16.15498,0.409766995,0.481043706,0.432575514,0.452348346
24,164,0,0,35,2,1,0,0,0,0,1,3,1,11,5,11,1,5,17.47099246,11.45302591,71,18.93513,0.491030812,0.622569097,0.482392388,0.513420399
25,164,0,0,35,2,0,0,0,0,0,1,3,1,11,5,11,1,5,13.04263073,7.659841794,62,15.87466,0.406558375,0.500112432,0.432575514,0.445893657
26,164,0,0,32,5,1,0,0,0,0,1,2,1,6,3,6,1,3,15.60081898,8.027566761,70,18.32259,0.456989142,0.513946864,0.476979215,0.500391935
27,164,0,0,32,5,1,0,0,0,0,1,2,1,6,3,6,1,3,11.37780445,5.626241262,63,16.83307,0.370746659,0.411855346,0.438238797,0.467723031
28,164,0,0,32,5,1,0,0,0,0,1,2,1,6,3,6,1,3,8.59348992,3.413332496,66,16.54095,0.30370627,0.278641637,0.455029831,0.461140273
29,164,0,0,32,5,0,0,0,0,0,1,2,1,6,3,6,1,3,12.6273695,5.978502499,61,16.124,0.39787304,0.428851436,0.426877872,0.451637902
30,164,0,0,32,5,1,0,0,0,0,1,2,1,6,3,6,1,3,3.449617701,1.788365128,41,11.2308,0.135961223,0.12274899,0.304227987,0.328707542
31,164,0,1,35,11,0,0,0,0,0,2,3,1,11,6,26,1,5,14.44434545,6.402248489,79,20.64385,0.434802864,0.44823462,0.524714679,0.548636535
32,164,0,1,35,11,0,0,0,0,0,2,3,1,11,6,26,1,5,7.637274971,3.926986444,54,13.84084,0.277959851,0.314840807,0.385962929,0.397152032
33,164,0,1,35,11,1,0,0,0,0,2,3,1,11,6,26,1,5,8.133222059,4.350384337,49,13.15928,0.291521569,0.341848094,0.355508447,0.379984587
34,164,0,1,35,11,0,0,0,0,0,2,3,1,11,6,26,1,5,11.59195701,6.129932558,61,14.88032,0.375507962,0.435904691,0.426877872,0.422501432
35,164,0,1,35,11,0,0,0,0,0,2,3,1,11,6,26,1,5,8.956493155,5.117847233,57,13.83233,0.313065023,0.385707385,0.403727697,0.39694045
36,164,0,1,32,1,1,0,0,0,0,2,2,1,6,4,21,1,3,12.08913863,5.529193973,59,15.69615,0.386378589,0.407018934,0.415376371,0.44175203
37,164,0,1,32,1,1,0,0,0,0,2,2,1,6,4,21,1,3,21.02989917,13.00497499,79,20.52865,0.550661516,0.663080545,0.524714679,0.546311574
38,164,0,1,32,1,1,0,0,0,0,2,2,1,6,4,21,1,3,16.16035229,8.804011423,75,17.36053,0.467398772,0.541520731,0.503765257,0.479458864
39,164,0,1,32,1,1,0,0,0,0,2,2,1,6,4,21,1,3,19.56490795,12.29928193,76,18.30532,0.526844358,0.645183803,0.509041107,0.50002132
40,164,0,1,32,1,0,0,0,0,0,2,2,1,6,4,21,1,3,7.198654528,3.977092715,56,15.11828,0.265556101,0.318158813,0.397845959,0.428172453
41,164,0,1,28,6,1,0,0,0,0,2,1,1,1,2,16,1,1,8.209731875,4.008124194,54,13.83801,0.293572826,0.320196445,0.385962929,0.397081678
42,164,0,1,28,6,1,0,0,0,0,2,1,1,1,2,16,1,1,17.16298423,9.807200045,73,19.39395,0.485567271,0.574318447,0.493133726,0.523034969
43,164,0,1,28,6,1,0,0,0,0,2,1,1,1,2,16,1,1,8.186839912,3.786966578,55,14.62877,0.29296019,0.305379958,0.3919247,0.416454524
44,164,0,1,28,6,0,0,0,0,0,2,1,1,1,2,16,1,1,8.676934865,3.795538781,60,15.91417,0.305876561,0.305967387,0.421145093,0.446807023
45,164,0,1,28,6,0,0,0,0,0,2,1,1,1,2,16,1,1,7.944810611,3.649994556,58,16.12129,0.286424495,0.295841557,0.409570863,0.451575721
46,164,0,1,28,10,1,0,0,0,0,2,1,1,1,2,16,1,1,8.6699672,3.323461089,65,15.45913,0.305695782,0.271851554,0.449465249,0.436214503
47,164,0,1,28,10,0,0,0,0,0,2,1,1,1,2,16,1,1,9.752683145,3.796539982,65,15.73094,0.332886306,0.306035925,0.449465249,0.442561128
48,164,0,1,28,10,0,0,0,0,0,2,1,1,1,2,16,1,1,9.66031086,3.613254291,68,15.97759,0.330633491,0.293232881,0.466065055,0.448270638
49,164,0,1,28,10,1,0,0,0,0,2,1,1,1,2,16,1,1,13.98539817,5.622117833,73,18.75074,0.425728065,0.411651258,0.493133726,0.509522086
50,164,0,1,28,10,0,0,0,0,0,2,1,1,1,2,16,1,1,2.381131191,1.574247945,34,9.29191,0.08522091,0.09402176,0.256179099,0.27224238
51,164,0,1,35,3,1,0,0,0,0,2,3,1,11,6,26,1,5,13.60537251,6.73628802,66,15.85375,0.418089042,0.462781676,0.455029831,0.445409791
52,164,0,1,35,3,0,0,0,0,0,2,3,1,11,6,26,1,5,18.43306745,10.73679065,74,17.62292,0.507763186,0.602324901,0.498462961,0.48522725
53,164,0,1,35,3,0,0,0,0,0,2,3,1,11,6,26,1,5,9.365130157,4.56423839,52,13.68242,0.323353984,0.354672974,0.373913659,0.393201996
54,164,0,1,35,3,1,0,0,0,0,2,3,1,11,6,26,1,5,17.39459287,8.097024229,81,21.23908,0.489680586,0.51650104,0.535039867,0.560542339
55,164,0,1,35,3,0,0,0,0,0,2,3,1,11,6,26,1,5,20.00456549,12.35151619,69,18.39727,0.534092176,0.646537132,0.471536965,0.501992463
56,164,0,1,32,8,1,0,0,0,0,2,2,1,6,4,21,1,3,12.57138931,5.569419011,76,20.28415,0.396690245,0.409032005,0.509041107,0.541354282
57,164,0,1,32,8,1,0,0,0,0,2,2,1,6,4,21,1,3,10.20390635,4.729572145,65,17.02148,0.343725795,0.364252504,0.449465249,0.471936972
58,164,0,1,32,8,1,0,0,0,0,2,2,1,6,4,21,1,3,11.78795193,5.190812355,63,15.6124,0.379823341,0.389588326,0.438238797,0.439800416
59,164,0,1,32,8,0,0,0,0,0,2,2,1,6,4,21,1,3,5.984616629,3.320362992,55,14.22504,0.228880455,0.271614795,0.3919247,0.406634166
60,164,0,1,32,8,0,0,0,0,0,2,2,1,6,4,21,1,3,10.11483627,4.474179224,63,16.35729,0.341607321,0.349333844,0.438238797,0.456970308
62,178,14,0,35,4,0,0,0,0,0,1,3,2,12,5,12,1,5,13.77465594,8.363023346,53,14.88553,0.421506171,0.526118515,0.379959609,0.422626104
63,178,14,0,35,4,0,0,0,0,0,1,3,2,12,5,12,1,5,11.57909837,6.055030128,49,13.85732,0.375223445,0.432434103,0.355508447,0.397561578
64,178,14,0,35,4,1,0,0,1,0,1,3,2,12,5,12,1,5,12.33681988,7.37667657,50,12.72508,0.391702298,0.489080792,0.361689291,0.368803266
65,178,14,0,35,4,1,0,0,0,0,1,3,2,12,5,12,1,5,11.0308635,6.357953534,50,14.09193,0.362927234,0.446258874,0.361689291,0.403364382
66,178,14,0,32,12,0,0,0,0,0,1,2,2,7,3,7,1,3,12.87456716,5.622894257,69,17.46413,0.403061855,0.411689696,0.471536965,0.48174184
67,178,14,0,32,12,0,0,0,0,0,1,2,2,7,3,7,1,3,17.32125431,8.485377667,67,18.08294,0.488381387,0.53045784,0.460562885,0.495232541
68,178,14,0,32,12,0,0,0,0,0,1,2,2,7,3,7,1,3,14.35120821,6.194539768,65,17.21788,0.432974224,0.438870261,0.449465249,0.476303629
69,178,14,0,32,12,0,0,0,0,0,1,2,2,7,3,7,1,3,14.21977967,6.970233173,67,16.74169,0.43038264,0.47261927,0.460562885,0.465670327
70,178,14,0,32,12,0,0,0,0,0,1,2,2,7,3,7,1,3,17.91652634,10.18318454,76,20.12531,0.498840905,0.585899261,0.509041107,0.538116939
71,178,14,0,28,9,0,0,0,0,0,1,1,2,2,1,2,1,1,16.20192745,8.425065136,79,19.37931,0.468164273,0.52832534,0.524714679,0.522730044
72,178,14,0,28,9,0,0,0,0,0,1,1,2,2,1,2,1,1,20.58372574,11.43110502,74,19.01848,0.543507259,0.621965218,0.498462961,0.515176015
73,178,14,0,28,9,1,0,0,0,0,1,1,2,2,1,2,1,1,14.9049819,7.167858623,69,18.55634,0.443752963,0.480719546,0.471536965,0.505390289
74,178,14,0,28,9,0,0,0,0,0,1,1,2,2,1,2,1,1,15.95238874,9.001417912,63,16.78601,0.463553292,0.548209976,0.438238797,0.466666637
76,178,14,0,28,7,0,0,0,0,0,1,1,2,2,1,2,1,1,21.66436272,14.67465827,66,16.17406,0.560692658,0.702431659,0.455029831,0.45278554
78,178,14,0,28,7,0,0,0,0,0,1,1,2,2,1,2,1,1,9.12310769,4.579356857,50,13.25206,0.317290712,0.355560732,0.361689291,0.382348583
79,178,14,0,28,7,0,0,0,0,0,1,1,2,2,1,2,1,1,10.95510621,4.853950264,59,14.95476,0.361201879,0.371278568,0.415376371,0.424280558
80,178,14,0,28,7,0,0,0,0,0,1,1,2,2,1,2,1,1,16.35587006,8.949800132,64,17.04955,0.47098937,0.546472653,0.443868469,0.47256268
81,178,14,0,35,2,0,0,0,0,0,1,3,2,12,5,12,1,5,8.889280455,4.490367735,45,13.43942,0.311348139,0.350300071,0.330296185,0.387096091
82,178,14,0,35,2,1,0,0,0,0,1,3,2,12,5,12,1,5,15.21504456,9.607939144,65,17.01647,0.449692038,0.568031704,0.449465249,0.471825237
83,178,14,0,35,2,0,0,0,0,0,1,3,2,12,5,12,1,5,7.128211689,3.516887995,45,12.54196,0.263525669,0.286285084,0.330296185,0.36402765
84,178,14,0,35,2,1,0,0,0,0,1,3,2,12,5,12,1,5,12.98059612,7.481919505,54,14.09996,0.405270663,0.493221025,0.385962929,0.403562093
85,178,14,0,35,2,0,0,0,0,0,1,3,2,12,5,12,1,5,15.36018021,9.200695153,55,14.74956,0.452449157,0.554840966,0.3919247,0.419364902
86,178,14,0,32,5,0,0,0,0,0,1,2,2,7,3,7,1,3,6.908263861,3.449462409,52,14.06241,0.257113925,0.281329856,0.373913659,0.402637043
87,178,14,0,32,5,0,0,0,0,0,1,2,2,7,3,7,1,3,5.562554037,2.983974343,45,13.55351,0.215180124,0.24475161,0.330296185,0.389970007
88,178,14,0,32,5,0,0,0,0,0,1,2,2,7,3,7,1,3,10.18901512,4.91191678,64,17.03338,0.343372327,0.37450244,0.443868469,0.472202301
89,178,14,0,32,5,0,0,0,0,0,1,2,2,7,3,7,1,3,7.633339243,3.63096612,59,15.83406,0.27785032,0.294493195,0.415376371,0.44495385
90,178,14,0,32,5,0,0,0,0,0,1,2,2,7,3,7,1,3,6.744277822,4.132141865,51,14.62025,0.252260128,0.328212119,0.367823948,0.416248763
91,178,14,1,35,11,0,0,0,0,0,2,3,2,12,6,27,1,5,9.932957691,5.331308338,78,18.92241,0.337249361,0.396936106,0.519515362,0.513152119
92,178,14,1,35,11,0,0,0,0,0,2,3,2,12,6,27,1,5,9.750091201,5.121952044,80,20.51249,0.332823253,0.385926923,0.529889373,0.545984886
93,178,14,1,35,11,0,0,0,0,0,2,3,2,12,6,27,1,5,17.98386199,9.820698516,81,19.49452,0.500011952,0.574740505,0.535039867,0.525126405
94,178,14,1,35,11,1,0,0,0,0,2,3,2,12,6,27,1,5,5.406808826,3.250714381,52,13.58227,0.209980635,0.266243455,0.373913659,0.390692462
95,178,14,1,35,11,1,0,0,0,0,2,3,2,12,6,27,1,5,8.272937961,4.71782571,71,19.65101,0.295259487,0.363581103,0.482392388,0.52836951
96,178,14,1,32,1,0,0,0,0,0,2,2,2,7,4,22,1,3,32.49362028,17.93243756,132,32.99558,0.711778334,0.769611596,0.772734808,0.767169363
97,178,14,1,32,1,0,0,0,0,0,2,2,2,7,4,22,1,3,18.59335977,7.679153522,121,30.08663,0.510503912,0.500852458,0.724904824,0.720229686
98,178,14,1,32,1,0,0,0,0,0,2,2,2,7,4,22,1,3,12.91572726,6.465798845,94,24.85386,0.403920491,0.451049636,0.599965709,0.629354102
99,178,14,1,32,1,1,0,0,0,0,2,2,2,7,4,22,1,3,29.50255573,15.78300161,120,29.8476,0.673248056,0.726557203,0.720477397,0.716268679
100,178,14,1,32,1,0,1,2,0,0,2,2,2,7,4,22,2,4,2.146476244,2.039226283,26,10.24079,0.072471177,0.152997002,0.196426311,0.300577797
102,178,14,1,28,6,1,1,3,0,0,2,1,2,2,2,17,2,2,42.64930114,15.97340025,189,49.52436,0.829739471,0.730560013,1,1
103,178,14,1,28,6,0,0,0,0,0,2,1,2,2,2,17,1,1,10.79756482,3.121161507,135,34.67987,0.357592776,0.255994499,0.785516589,0.793357708
105,178,14,1,28,6,1,0,0,0,0,2,1,2,2,2,17,1,1,2.346298937,1.382441098,43,12.17226,0.083373453,0.065405232,0.317375801,0.354273332
106,178,14,1,28,10,1,1,10,0,0,2,1,2,2,2,17,2,2,60.0274315,33.96062726,152,38.13249,1,1,0.856031581,0.845029455
107,178,14,1,28,10,0,1,7,0,0,2,1,2,2,2,17,2,2,39.55128569,24.88801281,74,19.49512,0.795571172,0.884648271,0.498462961,0.525138865
108,178,14,1,28,10,0,0,0,0,0,2,1,2,2,2,17,1,1,21.27663871,10.48532025,125,31.74494,0.554582094,0.594952489,0.742479055,0.747266385
109,178,14,1,28,10,1,0,0,0,0,2,1,2,2,2,17,1,1,16.24446196,4.740181605,161,43.13869,0.468946321,0.364857736,0.892160202,0.915765918
110,178,14,1,28,10,0,1,1,0,0,2,1,2,2,2,17,2,2,1.920464691,1.58709096,7,2.59752,0.059443787,0.09583303,0.013240357,0
111,178,14,1,35,3,0,0,0,0,0,2,3,2,12,6,27,1,5,22.01409422,11.82452986,103,25.38593,0.566153065,0.632661067,0.642949307,0.639027004
112,178,14,1,35,3,1,0,0,0,0,2,3,2,12,6,27,1,5,17.48661898,10.29994254,105,23.78104,0.491306582,0.589423752,0.652306958,0.609514224
114,178,14,1,35,3,0,0,0,0,0,2,3,2,12,6,27,1,5,29.04500862,17.91656864,118,30.53518,0.667167504,0.769309732,0.711580811,0.727618343
115,178,14,1,35,3,0,0,0,0,0,2,3,2,12,6,27,1,5,16.60072164,8.349185559,98,23.6115,0.475452826,0.525624464,0.619251851,0.606336203
116,178,14,1,32,8,0,1,9,0,0,2,2,2,7,4,22,2,4,52.76525049,28.39969456,169,42.71089,0.932671017,0.932868586,0.923643219,0.909895604
117,178,14,1,32,8,1,1,7,0,0,2,2,2,7,4,22,2,4,58.1514206,31.31169727,175,45.11017,0.983057116,0.969252724,0.946889866,0.942431782
118,178,14,1,32,8,1,1,15,0,0,2,2,2,7,4,22,2,4,35.08089154,15.10610959,112,28.26252,0.743560622,0.711996232,0.684545221,0.689569755
119,178,14,1,32,8,1,0,0,0,0,2,2,2,7,4,22,1,3,1.251584581,1.067168769,35,10.50864,0.014976963,0.010298243,0.263256056,0.308324282
120,178,14,1,32,8,0,0,0,0,0,2,2,2,7,4,22,1,3,12.36126681,3.597869903,141,36.01552,0.392224566,0.292134036,0.810765062,0.813653905
121,185,21,0,35,4,0,0,0,0,0,1,3,3,13,5,13,1,5,8.936359789,4.60337851,49,13.47809,0.312551481,0.356966326,0.355508447,0.388071615
122,185,21,0,35,4,0,0,0,0,0,1,3,3,13,5,13,1,5,11.69758686,6.426947145,54,14.82826,0.377838642,0.449331395,0.385962929,0.421254413
123,185,21,0,35,4,0,0,0,0,0,1,3,3,13,5,13,1,5,9.559744208,4.756479954,48,14.03686,0.328167316,0.365785326,0.349280116,0.402006873
124,185,21,0,35,4,1,0,0,0,0,1,3,3,13,5,13,1,5,11.70987325,6.434192061,57,14.8228,0.378108984,0.449652454,0.403727697,0.421123494
125,185,21,0,35,4,1,0,0,0,0,1,3,3,13,5,13,1,5,11.86459435,7.374174562,57,14.84293,0.381500098,0.488981772,0.403727697,0.421606043
126,185,21,0,32,12,0,0,0,0,0,1,2,3,8,3,8,1,3,9.379431169,4.088359601,62,16.12152,0.323709549,0.325405275,0.432575514,0.451580998
127,185,21,0,32,12,1,0,0,0,0,1,2,3,8,3,8,1,3,16.05182823,8.866361493,65,17.05538,0.465395458,0.543646758,0.449465249,0.472692569
128,185,21,0,32,12,1,0,0,0,0,1,2,3,8,3,8,1,3,8.082833441,3.699464584,57,14.96762,0.29016483,0.299320076,0.403727697,0.424587442
129,185,21,0,32,12,0,0,0,0,0,1,2,3,8,3,8,1,3,11.49198305,5.083349793,64,17.45265,0.373291293,0.383856587,0.443868469,0.481489212
130,185,21,0,32,12,0,0,0,0,0,1,2,3,8,3,8,1,3,11.51290386,5.078264069,69,17.4069,0.373756034,0.383582861,0.471536965,0.480481576
131,185,21,0,28,9,1,0,0,0,0,1,1,3,3,1,3,1,1,8.96849602,4.767379703,61,16.79213,0.313370878,0.366404202,0.426877872,0.466804105
132,185,21,0,28,9,0,0,0,0,0,1,1,3,3,1,3,1,1,12.86545423,6.151515438,72,19.22617,0.402871548,0.436898235,0.487777044,0.519533133
133,185,21,0,28,9,0,0,0,0,0,1,1,3,3,1,3,1,1,5.931119573,2.888667157,60,16.32506,0.227173988,0.23668716,0.421145093,0.456236002
134,185,21,0,28,9,0,0,0,0,0,1,1,3,3,1,3,1,1,33.70588204,21.27252182,106,27.25851,0.726836785,0.828734063,0.656960697,0.672249733
135,185,21,0,28,9,1,0,0,0,0,1,1,3,3,1,3,1,1,6.860032669,3.595173149,56,14.50465,0.255692978,0.291941019,0.397845959,0.413450739
