Sample,Age.Days,DPE,Treatment,Temperature,Tank.ID,Sex,Pathology.Results,Total.Worm.Count,Repeat.Extract,No.PCR.Product,Treatment.,Temperature.,DPE.,Temp.DPE.,Temp.Treat.,Treat.Temp.DPE.,Path.Res.,Temp.Path.,Shannon__Genus,Simpson__Genus,Richness__Genus,Phylogenetic__Genus,Shannon__Genus_norm,Simpson__Genus_norm,Richness__Genus_norm,Phylogenetic__Genus_norm
136,185,21,0,28,7,1,0,0,0,0,1,1,3,3,1,3,1,1,18.60273772,9.822810392,68,17.74306,0.510663856,0.574806493,0.466065055,0.487853357
137,185,21,0,28,7,1,0,0,0,0,1,1,3,3,1,3,1,1,8.155034914,4.552202441,53,14.88317,0.292107458,0.353964486,0.379959609,0.422569633
138,185,21,0,28,7,1,0,0,0,0,1,1,3,3,1,3,1,1,15.59897391,7.549633181,68,17.76566,0.456954479,0.495859533,0.466065055,0.48834632
139,185,21,0,28,7,0,0,0,0,0,1,1,3,3,1,3,1,1,8.796681063,4.174810815,63,16.80493,0.308971039,0.33092408,0.438238797,0.467091536
140,185,21,0,28,7,0,0,0,0,0,1,1,3,3,1,3,1,1,12.2934018,5.543477418,69,17.75829,0.39077334,0.407735131,0.471536965,0.488185598
142,185,21,0,35,2,0,0,0,0,0,1,3,3,13,5,13,1,5,6.079211601,2.971159789,41,11.04028,0.231877466,0.243679779,0.304227987,0.323398548
143,185,21,0,35,2,0,0,0,0,0,1,3,3,13,5,13,1,5,10.00796212,4.494930232,50,13.32881,0.339051802,0.350571869,0.361689291,0.384297582
144,185,21,0,35,2,0,0,0,0,0,1,3,3,13,5,13,1,5,10.49414066,5.860033448,55,14.3899,0.350559135,0.423229926,0.3919247,0.410661685
145,185,21,0,35,2,0,0,0,0,0,1,3,3,13,5,13,1,5,14.0373237,7.491116697,56,14.76894,0.42676293,0.493580553,0.397845959,0.419830687
146,185,21,0,32,5,0,0,0,0,0,1,2,3,8,3,8,1,3,16.14533568,9.268407415,63,17.78655,0.467122013,0.55706714,0.438238797,0.48880169
147,185,21,0,32,5,0,0,0,0,0,1,2,3,8,3,8,1,3,7.254184897,3.37138441,60,17.16561,0.267149009,0.275490911,0.421145093,0.475144049
148,185,21,0,32,5,1,0,0,0,0,1,2,3,8,3,8,1,3,12.80199055,5.746821738,66,18.26266,0.401544158,0.417769579,0.455029831,0.499105048
149,185,21,0,32,5,0,0,0,0,0,1,2,3,8,3,8,1,3,11.11896207,4.914608967,63,17.44562,0.364925482,0.374651404,0.438238797,0.481334468
150,185,21,0,32,5,0,0,0,0,0,1,2,3,8,3,8,1,3,16.83041134,8.56821075,71,19.10628,0.479607095,0.533366323,0.482392388,0.517021
151,185,21,1,35,11,1,0,0,0,0,2,3,3,13,6,28,1,5,7.995758411,3.665382669,23,6.11595,0.28780928,0.296927729,0.172280325,0.16423717
152,185,21,1,35,11,1,0,0,0,0,2,3,3,13,6,28,1,5,15.03519787,6.729242009,92,23.12428,0.446255375,0.46248104,0.59020741,0.597136008
153,185,21,1,35,11,0,0,0,0,0,2,3,3,13,6,28,1,5,12.1975669,6.235774629,77,19.85939,0.38871648,0.440749691,0.514290988,0.532667009
155,185,21,1,35,11,1,0,0,0,0,2,3,3,13,6,28,1,5,10.61647869,5.008270318,84,20.591,0.353408324,0.379792457,0.550350187,0.547570767
156,185,21,1,32,1,1,0,0,0,0,2,2,3,8,4,23,1,3,39.12661845,21.55550746,124,33.56223,0.790774226,0.833382442,0.738105517,0.776056692
158,185,21,1,32,1,0,0,0,0,0,2,2,3,8,4,23,1,3,11.20736023,4.921322443,95,25.80698,0.366921792,0.375022583,0.604815634,0.646606391
160,185,21,1,32,1,1,0,0,0,0,2,2,3,8,4,23,1,3,9.942496889,4.574599792,90,21.91079,0.337479013,0.355281658,0.580369228,0.573769397
161,185,21,1,28,6,0,1,8,0,0,2,1,3,3,2,18,2,2,1.615836042,1.163918332,54,16.29322,0.040469687,0.028496761,0.385962929,0.455509833
163,185,21,1,28,6,1,0,0,0,0,2,1,3,3,2,18,1,1,1.080229229,1.021312812,10,3.52303,0.001560648,0.001192905,0.049238948,0.050966459
164,185,21,1,28,6,1,1,5,0,0,2,1,3,3,2,18,2,2,1.592705316,1.193564594,21,7.59997,0.038951391,0.033823055,0.155522426,0.217657888
166,185,21,1,28,10,1,0,0,0,0,2,1,3,3,2,18,1,1,2.197730602,1.710214337,32,9.98019,0.075319058,0.112610223,0.241786393,0.292938216
171,185,21,1,35,3,0,0,0,0,0,2,3,3,13,6,28,1,5,15.01658834,7.512243483,85,22.30226,0.44589848,0.494405044,0.555407862,0.581380027
172,185,21,1,35,3,0,0,0,0,0,2,3,3,13,6,28,1,5,8.702166092,4.113763425,72,18.58945,0.30653053,0.327036895,0.487777044,0.506095612
173,185,21,1,35,3,0,0,0,0,0,2,3,3,13,6,28,1,5,13.48091013,6.438425629,83,21.07323,0.41556172,0.449839928,0.545269882,0.557242802
174,185,21,1,35,3,0,0,0,0,0,2,3,3,13,6,28,1,5,9.91732677,6.150306474,64,18.07174,0.33687279,0.436842658,0.443868469,0.494990542
176,185,21,1,32,8,1,1,11,0,0,2,2,3,8,4,23,2,4,1.606945969,1.27133983,34,10.96161,0.039887568,0.04729477,0.256179099,0.321192322
177,185,21,1,32,8,1,0,0,0,0,2,2,3,8,4,23,1,3,2.251435625,1.581061497,30,8.43512,0.078264184,0.094984197,0.227052107,0.245320361
178,185,21,1,32,8,0,1,2,0,0,2,2,3,8,4,23,2,4,26.04606832,15.38453996,114,29.05018,0.625939769,0.718049589,0.6936161,0.702932622
179,185,21,1,32,8,0,0,0,0,0,2,2,3,8,4,23,1,3,27.45017681,15.68472525,122,29.85684,0.645550721,0.724475498,0.729318551,0.716422106
181,192,28,0,35,4,1,0,0,0,0,1,3,4,14,5,14,1,5,13.03943359,7.813078044,54,14.89796,0.406492092,0.505942628,0.385962929,0.422923452
182,192,28,0,35,4,1,0,0,0,0,1,3,4,14,5,14,1,5,12.3756013,6.786187901,60,15.57874,0.392530534,0.464903395,0.421145093,0.439014494
183,192,28,0,35,4,1,0,0,0,0,1,3,4,14,5,14,1,5,14.3070587,8.437177641,61,15.74279,0.43210512,0.528754616,0.426877872,0.442836505
184,192,28,0,35,4,0,0,0,0,0,1,3,4,14,5,14,1,5,14.51189734,8.997619014,63,16.32614,0.436125112,0.548082396,0.438238797,0.45626062
185,192,28,0,35,4,1,0,0,0,0,1,3,4,14,5,14,1,5,13.38766873,8.418023146,58,14.91596,0.413659949,0.528075532,0.409570863,0.423353814
186,192,28,0,32,12,1,0,0,0,0,1,2,4,9,3,9,1,3,14.85486052,8.521091802,66,17.66909,0.442786557,0.531714715,0.455029831,0.486237576
187,192,28,0,32,12,1,0,0,0,0,1,2,4,9,3,9,1,3,16.05594142,9.438413434,62,16.04015,0.465471522,0.562597856,0.432575514,0.44971142
188,192,28,0,32,12,1,0,0,0,0,1,2,4,9,3,9,1,3,15.91001724,9.47491646,65,17.25156,0.46276642,0.563774659,0.449465249,0.477049821
189,192,28,0,32,12,1,0,0,0,0,1,2,4,9,3,9,1,3,11.10129723,5.608951734,62,16.69349,0.364525509,0.410998777,0.432575514,0.464585221
190,192,28,0,32,12,0,0,0,0,0,1,2,4,9,3,9,1,3,11.52286565,6.153385927,70,18.27262,0.373977165,0.436984205,0.476979215,0.499319074
191,192,28,0,28,9,1,0,0,0,0,1,1,4,4,1,4,1,1,17.94648713,9.594101397,77,21.03126,0.499362257,0.567591137,0.514290988,0.556405662
192,192,28,0,28,9,1,0,0,0,0,1,1,4,4,1,4,1,1,18.10935106,7.754082379,75,19.70825,0.502187936,0.503709277,0.503765257,0.529552365
193,192,28,0,28,9,0,0,0,0,0,1,1,4,4,1,4,1,1,14.54882622,6.888954346,75,19.183,0.43684652,0.469232735,0.503765257,0.518629514
194,192,28,0,28,9,1,0,0,0,0,1,1,4,4,1,4,1,1,16.35012234,8.842004508,68,17.97073,0.470884153,0.542817701,0.466065055,0.492804448
195,192,28,0,28,9,1,0,0,0,0,1,1,4,4,1,4,1,1,16.62705289,8.633041016,68,18.28951,0.475930663,0.535626541,0.466065055,0.499681876
196,192,28,0,28,7,0,0,0,0,0,1,1,4,4,1,4,1,1,13.02130899,6.543598049,69,18.25006,0.40611616,0.454464905,0.471536965,0.498834204
197,192,28,0,28,7,1,0,0,0,0,1,1,4,4,1,4,1,1,19.5575101,10.29513491,74,19.30827,0.526721641,0.589279279,0.498462961,0.521248687
198,192,28,0,28,7,1,0,0,0,0,1,1,4,4,1,4,1,1,19.54925396,11.37842129,76,19.35268,0.526584656,0.620509962,0.509041107,0.522175078
199,192,28,0,28,7,1,0,0,0,0,1,1,4,4,1,4,1,1,20.56894317,12.83308979,69,18.04019,0.543268773,0.658796669,0.471536965,0.494308416
200,192,28,0,28,7,0,0,0,0,0,1,1,4,4,1,4,1,1,10.29418948,4.893894916,64,16.58024,0.345862766,0.373503512,0.443868469,0.462029184
201,192,28,0,35,2,0,0,0,0,0,1,3,4,14,5,14,1,5,14.32137822,8.266679742,62,15.77591,0.432387168,0.522664654,0.432575514,0.443605589
202,192,28,0,35,2,1,0,0,0,0,1,3,4,14,5,14,1,5,15.73706382,9.500377337,72,18.33492,0.459542526,0.564593267,0.487777044,0.500656425
203,192,28,0,35,2,0,0,0,0,0,1,3,4,14,5,14,1,5,11.18673058,5.351639878,70,17.68744,0.366456686,0.397986153,0.476979215,0.486638739
204,192,28,0,35,2,0,0,0,0,0,1,3,4,14,5,14,1,5,14.34799569,7.780852773,59,15.11711,0.432911034,0.504724433,0.415376371,0.428144685
206,192,28,0,32,5,1,0,0,0,0,1,2,4,9,3,9,1,3,10.37345905,4.529791697,75,19.21562,0.347730567,0.352641164,0.503765257,0.519312403
207,192,28,0,32,5,0,0,0,0,0,1,2,4,9,3,9,1,3,17.88502785,9.517060267,77,19.88266,0.498292279,0.565128669,0.514290988,0.533145442
208,192,28,0,32,5,0,0,0,0,0,1,2,4,9,3,9,1,3,13.91085444,6.897887978,61,16.34205,0.424238722,0.469606568,0.426877872,0.456623185
209,192,28,0,32,5,1,0,0,0,0,1,2,4,9,3,9,1,3,16.53397494,8.284439121,72,18.40602,0.474239695,0.523303805,0.487777044,0.502179768
211,192,28,1,35,11,1,0,0,0,0,2,3,4,14,6,29,1,5,9.851328064,5.531160335,68,17.78521,0.33527918,0.407117621,0.466065055,0.488772489
212,192,28,1,35,11,1,0,0,0,0,2,3,4,14,6,29,1,5,9.592732661,4.449838904,70,18.14896,0.328977851,0.347875624,0.476979215,0.496657441
213,192,28,1,35,11,1,0,0,0,0,2,3,4,14,6,29,1,5,17.89497846,10.61940945,82,23.42057,0.498465651,0.598901541,0.540166571,0.60274285
214,192,28,1,35,11,1,1,1,0,0,2,3,4,14,6,29,2,6,5.826405136,3.694484635,54,15.14684,0.223809097,0.298971651,0.385962929,0.428849931
216,192,28,1,32,1,1,1,4,0,0,2,2,4,9,4,24,2,4,8.288705607,4.446482469,54,14.8371,0.295679143,0.347674026,0.385962929,0.421466324
218,192,28,1,32,1,0,0,0,0,0,2,2,4,9,4,24,1,3,19.82868961,10.18489774,101,26.95393,0.531203455,0.585951217,0.633523264,0.666929473
219,192,28,1,32,1,0,0,0,0,0,2,2,4,9,4,24,1,3,19.39010028,9.43434609,99,25.26091,0.523937758,0.562466498,0.62402696,0.636763812
220,192,28,1,32,1,1,1,11,0,0,2,2,4,9,4,24,2,4,32.40949317,19.60580128,78,20.26167,0.710721946,0.800271739,0.519515362,0.540896924
221,192,28,1,28,6,0,1,9,0,0,2,1,4,4,2,19,2,2,2.951745115,1.475818502,73,19.63382,0.113590718,0.079719935,0.493133726,0.528013928
224,192,28,1,28,6,1,1,3,0,0,2,1,4,4,2,19,2,2,13.88965025,5.887093043,100,25.66207,0.423814272,0.424522146,0.628784015,0.644005221
226,192,28,1,28,10,0,1,8,0,0,2,1,4,4,2,19,2,2,1.094138041,1.032476199,6,3.06931,0.002691466,0.003440141,0,0.026994762
227,192,28,1,28,10,0,1,1,0,0,2,1,4,4,2,19,2,2,2.451371033,1.674546093,37,12.64347,0.088901651,0.107855324,0.277186542,0.366679433
229,192,28,1,28,10,1,1,8,0,0,2,1,4,4,2,19,2,2,1.061194216,1.015427511,11,5.21327,0,0,0.060296516,0.128338427
231,192,28,1,35,3,1,0,0,0,0,2,3,4,14,6,29,1,5,14.15442994,7.00273626,88,21.86403,0.429089131,0.473964418,0.57044871,0.572855571
232,192,28,1,35,3,1,0,0,0,0,2,3,4,14,6,29,1,5,7.689230973,4.980602541,59,15.89699,0.279402883,0.378282092,0.415376371,0.446410013
233,192,28,1,35,3,1,0,0,0,0,2,3,4,14,6,29,1,5,15.35944696,8.686711246,85,22.82739,0.452435264,0.537487109,0.555407862,0.591479851
234,192,28,1,35,3,0,0,0,0,0,2,3,4,14,6,29,1,5,10.34775347,5.627692326,77,19.71592,0.347125738,0.411927137,0.514290988,0.529710727
238,192,28,1,32,8,0,1,3,0,0,2,2,4,9,4,24,2,4,30.08904423,17.63682946,115,29.47997,0.680966807,0.763951874,0.698129144,0.710143975
239,192,28,1,32,8,1,1,1,0,0,2,2,4,9,4,24,2,4,25.81579416,14.53124979,100,26.61139,0.622668523,0.69920114,0.628784015,0.660908296
241,206,42,0,35,4,1,0,0,0,0,1,3,5,15,5,15,1,5,14.54676199,9.411522324,54,14.1253,0.436806222,0.561728522,0.385962929,0.404185618
242,206,42,0,35,4,0,0,0,0,0,1,3,5,15,5,15,1,5,11.97085211,7.169699821,53,15.09943,0.383814946,0.480794142,0.379959609,0.42772494
243,206,42,0,35,4,0,0,0,0,0,1,3,5,15,5,15,1,5,15.14550864,9.360598787,69,17.84013,0.44836595,0.560076641,0.471536965,0.489968372
244,206,42,0,35,4,1,0,0,0,0,1,3,5,15,5,15,1,5,15.58351596,10.48118825,58,15.19138,0.456663987,0.594830137,0.409570863,0.429905136
246,206,42,0,32,12,0,0,0,0,0,1,2,5,10,3,10,1,3,11.65131077,5.754984245,66,16.38955,0.37681901,0.418166222,0.455029831,0.457704538
247,206,42,0,32,12,1,0,0,1,0,1,2,5,10,3,10,1,3,13.29052285,6.142172131,72,17.58994,0.411670776,0.43646848,0.487777044,0.484504706
249,206,42,0,32,12,0,0,0,0,0,1,2,5,10,3,10,1,3,15.97068616,7.110332839,82,19.2052,0.463892734,0.478380887,0.540166571,0.51909433
250,206,42,0,32,12,0,0,0,0,0,1,2,5,10,3,10,1,3,12.44275346,5.079895054,79,19.59316,0.3939613,0.383670669,0.524714679,0.527172209
252,206,42,0,28,9,1,0,0,0,0,1,1,5,5,1,5,1,1,11.96146846,5.23839467,71,18.6279,0.383610977,0.392095004,0.482392388,0.506913863
253,206,42,0,28,9,1,0,0,0,0,1,1,5,5,1,5,1,1,10.31219432,4.332239699,70,18.77641,0.3462877,0.340736184,0.476979215,0.510065995
254,206,42,0,28,9,0,0,0,0,0,1,1,5,5,1,5,1,1,16.95584603,7.11458877,91,23.13315,0.481862605,0.478554441,0.585298455,0.597304405
255,206,42,0,28,9,0,0,0,0,0,1,1,5,5,1,5,1,1,9.472891075,4.023279144,68,18.29835,0.326025927,0.321186843,0.466065055,0.499871692
256,206,42,0,28,7,0,0,0,0,0,1,1,5,5,1,5,1,1,12.13258854,5.164049867,69,18.10331,0.387316819,0.388170113,0.471536965,0.495672475
257,206,42,0,28,7,0,0,0,0,0,1,1,5,5,1,5,1,1,11.8799325,5.152612019,75,19.18025,0.381834945,0.387562143,0.503765257,0.518571916
258,206,42,0,28,7,0,0,0,0,0,1,1,5,5,1,5,1,1,9.632895746,4.261524187,77,19.26576,0.329962602,0.336365707,0.514290988,0.520360881
259,206,42,0,28,7,0,0,0,0,0,1,1,5,5,1,5,1,1,7.917900759,3.366974682,71,17.95227,0.285691101,0.27515782,0.482392388,0.492404234
260,206,42,0,28,7,1,0,0,0,0,1,1,5,5,1,5,1,1,17.58582932,8.217336993,84,21.20929,0.493054252,0.520882868,0.550350187,0.559950675
261,206,42,0,35,2,1,0,0,0,0,1,3,5,15,5,15,1,5,19.74563393,13.17215599,68,16.59045,0.529834385,0.667202599,0.466065055,0.462259997
262,206,42,0,35,2,0,0,0,0,0,1,3,5,15,5,15,1,5,9.430384662,4.311703411,63,14.74926,0.324973983,0.339473068,0.438238797,0.419357689
263,206,42,0,35,2,0,0,0,0,0,1,3,5,15,5,15,1,5,20.91485468,13.66190041,67,16.77974,0.548824864,0.679034313,0.460562885,0.466525771
265,206,42,0,35,2,1,0,0,0,0,1,3,5,15,5,15,1,5,28.13430134,19.59272097,51,11.38657,0.654905927,0.800040597,0.367823948,0.333013166
266,206,42,0,32,5,1,0,0,0,0,1,2,5,10,3,10,1,3,13.81567563,6.55721299,75,20.84635,0.422330707,0.455059133,0.503765257,0.552706931
267,206,42,0,32,5,1,0,0,0,0,1,2,5,10,3,10,1,3,20.75081106,11.72329773,82,21.52912,0.546196319,0.629937306,0.540166571,0.566280248
268,206,42,0,32,5,1,0,0,1,0,1,2,5,10,3,10,1,3,20.68914425,12.86649722,78,20.02377,0.545205249,0.659632969,0.519515362,0.536040403
269,206,42,0,32,5,1,0,0,0,0,1,2,5,10,3,10,1,3,20.47621672,11.86709781,80,21.39121,0.541770664,0.633800661,0.529889373,0.563557046
270,206,42,0,32,5,1,0,0,0,0,1,2,5,10,3,10,1,3,18.21167301,9.954201892,85,22.33856,0.503956072,0.578889194,0.555407862,0.582082176
271,206,42,1,35,11,1,0,0,0,0,2,3,5,15,6,30,1,5,27.87916422,16.65854965,97,25.13932,0.651431786,0.744645955,0.614458435,0.634557063
272,206,42,1,35,11,1,0,0,0,0,2,3,5,15,6,30,1,5,7.640560538,4.812499472,54,15.94037,0.278051264,0.368953704,0.385962929,0.44741204
273,206,42,1,35,11,0,0,0,0,0,2,3,5,15,6,30,1,5,15.57711132,7.530946033,82,22.2498,0.456543582,0.495133333,0.540166571,0.580364236
274,206,42,1,35,11,1,0,0,0,0,2,3,5,15,6,30,1,5,15.2152941,7.86392817,80,21.02533,0.449696791,0.507856483,0.529889373,0.55628731
275,206,42,1,35,11,1,0,0,0,0,2,3,5,15,6,30,1,5,1.776144264,1.407193148,11,3.51033,0.050678558,0.069275592,0.060296516,0.050318309
276,206,42,1,32,1,0,0,0,0,0,2,2,5,10,4,25,1,3,21.6218077,11.44953637,105,26.43141,0.560024941,0.622473031,0.652306958,0.657728292
277,206,42,1,32,1,1,0,0,0,0,2,2,5,10,4,25,1,3,10.22531869,4.942328719,96,24.08657,0.344233555,0.376181297,0.609646451,0.615211483
278,206,42,1,32,1,1,1,9,0,0,2,2,5,10,4,25,2,4,23.81170336,12.59412165,108,27.22106,0.59349398,0.652761545,0.666219082,0.671597263
279,206,42,1,32,1,1,1,7,0,0,2,2,5,10,4,25,2,4,8.72959624,4.437627624,82,22.53438,0.30724031,0.347141571,0.540166571,0.585859619
280,206,42,1,32,1,0,1,2,0,0,2,2,5,10,4,25,2,4,4.152471138,2.534670079,59,16.66593,0.164703034,0.204668517,0.415376371,0.463964036
281,206,42,1,28,6,1,0,0,0,0,2,1,5,5,2,20,1,1,3.837414629,2.446397174,49,14.41689,0.152179687,0.19611236,0.355508447,0.411318737
282,206,42,1,28,6,1,1,14,0,0,2,1,5,5,2,20,2,2,53.77946294,30.33074161,135,32.66798,0.942367746,0.957320148,0.785516589,0.761994705
283,206,42,1,28,6,1,1,12,0,0,2,1,5,5,2,20,2,2,1.393138438,1.119090661,14,5.03633,0.025314637,0.020226343,0.091402297,0.12092782
284,206,42,1,28,6,1,0,0,0,0,2,1,5,5,2,20,1,1,11.74413845,4.143856743,73,19.87935,0.378862109,0.328958988,0.493133726,0.533077406
285,206,42,1,28,6,0,1,12,0,0,2,1,5,5,2,20,2,2,32.87744326,15.75499872,139,34.21815,0.716579032,0.725965134,0.802394497,0.78624632
287,206,42,1,28,10,0,1,4,0,0,2,1,5,5,2,20,2,2,1.124461075,1.033941293,22,7.83001,0.005129693,0.00373358,0.163972815,0.225430305
289,206,42,1,28,10,1,1,7,0,0,2,1,5,5,2,20,2,2,1.063376505,1.017657008,8,3.72974,0.000179699,0.000452571,0.025787333,0.06134833
290,206,42,1,28,10,1,1,6,0,0,2,1,5,5,2,20,2,2,1.064914384,1.016717151,17,6.22643,0.000306213,0.000261887,0.120084894,0.168434136
292,206,42,1,35,3,1,0,0,0,0,2,3,5,15,6,30,1,5,24.6926711,15.03761204,96,25.97348,0.606478746,0.71049293,0.609646451,0.649585657
293,206,42,1,35,3,0,0,0,0,0,2,3,5,15,6,30,1,5,16.53692321,9.084009469,84,21.23288,0.474293337,0.550972778,0.550350187,0.560419235
294,206,42,1,35,3,1,0,0,0,0,2,3,5,15,6,30,1,5,25.64378372,17.99548219,100,25.33544,0.620214479,0.770808681,0.628784015,0.638113708
295,206,42,1,35,3,0,0,0,0,0,2,3,5,15,6,30,1,5,17.75142161,9.997813077,89,22.87631,0.495959256,0.580234489,0.575419419,0.592414489
299,206,42,1,32,8,0,1,1,0,0,2,2,5,10,4,25,2,4,25.01782149,12.42840064,103,26.83641,0.611206706,0.648520555,0.642949307,0.664868254
300,206,42,1,32,8,1,1,14,0,0,2,2,5,10,4,25,2,4,37.59255984,20.81830862,121,32.76,0.773202972,0.821165284,0.724904824,0.763450963
301,206,42,0,32,12,1,0,0,0,0,1,2,5,10,3,10,1,3,15.83478348,7.240446145,82,20.5411,0.461366426,0.483648531,0.540166571,0.546563169