Sample,DPE,Treatment,Temperature,Sex,Pathology.Results,Total.Worm.Count
1,0,0,35,1,0,0
2,0,0,35,0,0,0
3,0,0,35,0,0,0
4,0,0,35,0,0,0
5,0,0,35,1,0,0
6,0,0,32,1,0,0
7,0,0,32,0,0,0
8,0,0,32,1,0,0
9,0,0,32,1,0,0
10,0,0,32,0,0,0
11,0,0,28,1,0,0
12,0,0,28,0,0,0
13,0,0,28,0,0,0
14,0,0,28,0,0,0
15,0,0,28,1,0,0
16,0,0,28,0,0,0
17,0,0,28,1,0,0
18,0,0,28,1,0,0
19,0,0,28,1,0,0
20,0,0,28,0,0,0
21,0,0,35,0,0,0
22,0,0,35,0,0,0
23,0,0,35,0,0,0
24,0,0,35,1,0,0
25,0,0,35,0,0,0
26,0,0,32,1,0,0
27,0,0,32,1,0,0
28,0,0,32,1,0,0
29,0,0,32,0,0,0
30,0,0,32,1,0,0
31,0,1,35,0,0,0
32,0,1,35,0,0,0
33,0,1,35,1,0,0
34,0,1,35,0,0,0
35,0,1,35,0,0,0
36,0,1,32,1,0,0
37,0,1,32,1,0,0
38,0,1,32,1,0,0
39,0,1,32,1,0,0
40,0,1,32,0,0,0
41,0,1,28,1,0,0
42,0,1,28,1,0,0
43,0,1,28,1,0,0
44,0,1,28,0,0,0
45,0,1,28,0,0,0
46,0,1,28,1,0,0
47,0,1,28,0,0,0
48,0,1,28,0,0,0
49,0,1,28,1,0,0
50,0,1,28,0,0,0
51,0,1,35,1,0,0
52,0,1,35,0,0,0
53,0,1,35,0,0,0
54,0,1,35,1,0,0
55,0,1,35,0,0,0
56,0,1,32,1,0,0
57,0,1,32,1,0,0
58,0,1,32,1,0,0
59,0,1,32,0,0,0
60,0,1,32,0,0,0
62,14,0,35,0,0,0
63,14,0,35,0,0,0
64,14,0,35,1,0,0
65,14,0,35,1,0,0
66,14,0,32,0,0,0
67,14,0,32,0,0,0
68,14,0,32,0,0,0
69,14,0,32,0,0,0
70,14,0,32,0,0,0
71,14,0,28,0,0,0
72,14,0,28,0,0,0
73,14,0,28,1,0,0
74,14,0,28,0,0,0
76,14,0,28,0,0,0
78,14,0,28,0,0,0
79,14,0,28,0,0,0
80,14,0,28,0,0,0
81,14,0,35,0,0,0
82,14,0,35,1,0,0
83,14,0,35,0,0,0
84,14,0,35,1,0,0
85,14,0,35,0,0,0
86,14,0,32,0,0,0
87,14,0,32,0,0,0
88,14,0,32,0,0,0
89,14,0,32,0,0,0
90,14,0,32,0,0,0
91,14,1,35,0,0,0
92,14,1,35,0,0,0
93,14,1,35,0,0,0
94,14,1,35,1,0,0
95,14,1,35,1,0,0
96,14,1,32,0,0,0
97,14,1,32,0,0,0
98,14,1,32,0,0,0
99,14,1,32,1,0,0
100,14,1,32,0,1,2
102,14,1,28,1,1,3
103,14,1,28,0,0,0
105,14,1,28,1,0,0
106,14,1,28,1,1,10
107,14,1,28,0,1,7
108,14,1,28,0,0,0
109,14,1,28,1,0,0
110,14,1,28,0,1,1
111,14,1,35,0,0,0
112,14,1,35,1,0,0
114,14,1,35,0,0,0
115,14,1,35,0,0,0
116,14,1,32,0,1,9
117,14,1,32,1,1,7
118,14,1,32,1,1,15
119,14,1,32,1,0,0
120,14,1,32,0,0,0
121,21,0,35,0,0,0
122,21,0,35,0,0,0
123,21,0,35,0,0,0
124,21,0,35,1,0,0
125,21,0,35,1,0,0
126,21,0,32,0,0,0
127,21,0,32,1,0,0
128,21,0,32,1,0,0
129,21,0,32,0,0,0
130,21,0,32,0,0,0
131,21,0,28,1,0,0
132,21,0,28,0,0,0
133,21,0,28,0,0,0
134,21,0,28,0,0,0
135,21,0,28,1,0,0
136,21,0,28,1,0,0
137,21,0,28,1,0,0
138,21,0,28,1,0,0
139,21,0,28,0,0,0
140,21,0,28,0,0,0
142,21,0,35,0,0,0
143,21,0,35,0,0,0
144,21,0,35,0,0,0
145,21,0,35,0,0,0
146,21,0,32,0,0,0
147,21,0,32,0,0,0
148,21,0,32,1,0,0
149,21,0,32,0,0,0
150,21,0,32,0,0,0
151,21,1,35,1,0,0
152,21,1,35,1,0,0
153,21,1,35,0,0,0
155,21,1,35,1,0,0
156,21,1,32,1,0,0
158,21,1,32,0,0,0
160,21,1,32,1,0,0
161,21,1,28,0,1,8
163,21,1,28,1,0,0
164,21,1,28,1,1,5
166,21,1,28,1,0,0
171,21,1,35,0,0,0
172,21,1,35,0,0,0
173,21,1,35,0,0,0
174,21,1,35,0,0,0
176,21,1,32,1,1,11
177,21,1,32,1,0,0
178,21,1,32,0,1,2
179,21,1,32,0,0,0
181,28,0,35,1,0,0
182,28,0,35,1,0,0
183,28,0,35,1,0,0
184,28,0,35,0,0,0
185,28,0,35,1,0,0
186,28,0,32,1,0,0
187,28,0,32,1,0,0
188,28,0,32,1,0,0
189,28,0,32,1,0,0
190,28,0,32,0,0,0
191,28,0,28,1,0,0
192,28,0,28,1,0,0
193,28,0,28,0,0,0
194,28,0,28,1,0,0
195,28,0,28,1,0,0
196,28,0,28,0,0,0
197,28,0,28,1,0,0
198,28,0,28,1,0,0
199,28,0,28,1,0,0
200,28,0,28,0,0,0
201,28,0,35,0,0,0
202,28,0,35,1,0,0
203,28,0,35,0,0,0
204,28,0,35,0,0,0
206,28,0,32,1,0,0
207,28,0,32,0,0,0
208,28,0,32,0,0,0
209,28,0,32,1,0,0
211,28,1,35,1,0,0
212,28,1,35,1,0,0
213,28,1,35,1,0,0
214,28,1,35,1,1,1
216,28,1,32,1,1,4
218,28,1,32,0,0,0
219,28,1,32,0,0,0
220,28,1,32,1,1,11
221,28,1,28,0,1,9
224,28,1,28,1,1,3
226,28,1,28,0,1,8
227,28,1,28,0,1,1
229,28,1,28,1,1,8
231,28,1,35,1,0,0
232,28,1,35,1,0,0
233,28,1,35,1,0,0
234,28,1,35,0,0,0
238,28,1,32,0,1,3
239,28,1,32,1,1,1
241,42,0,35,1,0,0
242,42,0,35,0,0,0
243,42,0,35,0,0,0
244,42,0,35,1,0,0
246,42,0,32,0,0,0
247,42,0,32,1,0,0
249,42,0,32,0,0,0
250,42,0,32,0,0,0
252,42,0,28,1,0,0
253,42,0,28,1,0,0
254,42,0,28,0,0,0
255,42,0,28,0,0,0
256,42,0,28,0,0,0
257,42,0,28,0,0,0
258,42,0,28,0,0,0
259,42,0,28,0,0,0
260,42,0,28,1,0,0
261,42,0,35,1,0,0
262,42,0,35,0,0,0
263,42,0,35,0,0,0
265,42,0,35,1,0,0
266,42,0,32,1,0,0
267,42,0,32,1,0,0
268,42,0,32,1,0,0
269,42,0,32,1,0,0
270,42,0,32,1,0,0
271,42,1,35,1,0,0
272,42,1,35,1,0,0
273,42,1,35,0,0,0
274,42,1,35,1,0,0
275,42,1,35,1,0,0
276,42,1,32,0,0,0
277,42,1,32,1,0,0
278,42,1,32,1,1,9
279,42,1,32,1,1,7
280,42,1,32,0,1,2
281,42,1,28,1,0,0
282,42,1,28,1,1,14
283,42,1,28,1,1,12
284,42,1,28,1,0,0
285,42,1,28,0,1,12
287,42,1,28,0,1,4
289,42,1,28,1,1,7
290,42,1,28,1,1,6
292,42,1,35,1,0,0
293,42,1,35,0,0,0
294,42,1,35,1,0,0
295,42,1,35,0,0,0
299,42,1,32,0,1,1
300,42,1,32,1,1,14
301,42,0,32,1,0,0